id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
81834,0.8808519449348282,-0.5044030393319741,0.5500868054262767,-0.4393845239276452,0.1209515697877817,0.1670748555728245,0.4668458361995873,-0.1655016979048321,0.4125511664715015,0.6307679589005374,-0.0706289901561626,1.0732763186696648,-0.2916192920574091,1.08381886331052,0.4109607970658022,0.8756967974381547,0.2351023568589246,0.4159886847246902,0.0380755907204856,-0.0711237661618526,-0.1552618985559902,-0.6185156672860329,-0.0626961786805217,0.0661204318763877,0.3108465416526611,0.5871690394856552,-0.3161883846935516,-0.0604359607221558,20825.06,0
553990,0.6091763177922296,0.3602940145464314,-0.6715523754617824,1.141946320379733,0.1391228312783691,-0.5063065545730668,-0.2491492815695947,-0.0146312249995722,-0.9155807500374432,-0.5352709772696302,0.7522463652320938,-0.823330760696412,0.6274693361246763,-1.193182159058367,-1.03663897381093,-0.530515276109838,-0.7036573572377088,-0.6310403348642383,-0.9529458952893178,0.3328896000685497,0.0345042034569505,-0.8188366015454226,0.065960864489923,-0.9420883223503618,0.1911510262144241,-0.2772181761506679,0.8215636964140469,0.873819493540461,16921.73,1
100105,1.0483308685886092,-0.9322357387839272,1.5365795666650537,-0.7218782742669586,-0.3609278675317438,0.7646540572455647,-0.0583156954604629,-0.0289441460750753,1.312942857963992,0.7367813474965448,-1.7653310511504112,-0.0568851735389055,-3.0137261368889807,0.3620589668676792,-0.8538573328570213,0.7446435482206499,0.9966287598346284,-0.4063535866880315,0.3242428853505688,-0.3649030047042806,-0.0506475439000881,0.5660464683388943,-0.0485522414764106,0.1823336899450556,0.4229382425965543,0.0006291752413233,-0.1410352599790222,-0.0582487994790287,19759.86,0
7129,-0.0272517119598074,-0.2627047800004759,2.112872256940491,-0.7328181141358568,0.2434669253052472,0.5866569143229766,0.5427669340522068,-0.1315907509977567,2.03520034809221,0.3260573210624684,-0.1409306677973296,-0.3317335501857335,-0.3729266487759186,1.4893019879723115,-2.52495395521009,0.4157985796046521,0.5717742000532077,0.7018785368293781,-0.1827841151957645,-0.2567670906316125,-0.2234045969150151,-0.1765202878315497,-0.3265983676720097,-0.0681885562737608,-0.135145100745509,0.6979321070811105,-0.0964417636491441,-0.2751981535227361,4389.68,0
190046,1.7602933704985964,-0.5812999801270154,0.2734049323416147,-0.4641130946301857,0.0937398041558367,0.3518035986152189,0.2544102793104429,-0.1638920329181876,1.5392879024579802,0.5247431342964091,-1.831023811377437,1.0282558786305032,0.8479515815891965,0.5345580356106606,0.4981742567957415,0.629442870799033,0.218590411373995,0.5726904071780624,-0.1945719896737903,-0.3342008391134834,-0.0416772761462645,0.6655541336021104,0.0040908037193493,-1.035765392963501,-0.0631291639532711,-0.3980477864777553,-0.1868325595967286,-0.2020333323093927,23007.01,0
340935,-0.6814883764097558,0.8578894835328689,-0.8235515931815403,0.9170084128718548,-0.6057992501493047,-0.5091355979900538,-0.6960827718908732,0.3665635153935165,-0.9476463360021024,-1.2722745658435124,1.3750237318631149,-1.3088246762962747,1.7814232806824324,-1.3969857484310428,-0.4916809507952638,-1.4049787224875998,-1.1607667693248087,-0.9936360384757298,1.9809684129387384,0.6601770238596238,0.3302197577372196,0.118375226784048,-0.2885327672051406,-0.67136531031553,-0.0915709737944253,-0.0528257138269654,0.5746560588740046,0.7676999105882475,387.19,1
248260,1.8081169617425912,-0.7920786692250095,0.1998548624022058,-0.7676521484068666,-0.1144181400374154,-0.0903354259364013,0.235473460668785,-0.195665427906562,0.4688296059824355,1.02980043800234,-1.5386670377132017,0.3825827755945298,-0.4436597742869206,0.7450318012522574,0.2414483334028355,-0.1275526060279032,0.4120884063125611,1.1996555016437944,-0.9833219226861288,-0.7803174576042696,-0.2473859790892969,-0.4921710759444104,0.2640432416687788,0.0827176586958221,-0.7470871310726076,1.1733715880360278,-0.2873461703450099,-0.21369008776032,23018.66,0
517023,-0.3521757763053323,0.6593941527001881,-0.6795009039210194,1.1003281226776185,-0.0464022024283002,-0.5862610056203986,-0.5160823036842097,0.0391512647339143,-1.073164777251614,-1.032841596184035,1.6009148126048998,-1.4409154967706372,1.402249056559088,-1.3904533124139635,-2.1533803087789627,-1.2424932257217076,-1.363155409474365,-1.101840491770023,-0.394001251016716,0.8001383923165923,0.3256279499749041,0.3707996935002167,-0.5049149958040805,-0.727394499696929,0.722444209419573,0.850027510923835,1.0648010000711934,0.6901242469539082,22295.55,1
6371,0.8854814769296259,-0.4388862034195541,0.6591062545140891,-0.0588251231350876,0.2396447996234914,0.6754246102359424,0.3708333488403709,-0.1177460020187112,1.653622477157363,0.4790579572509342,0.1151481135528999,-0.2330361085531909,-0.0216622637484929,2.388450580235076,-1.3482780877802187,0.258730843690617,0.7121057538791122,0.384365787928818,-0.353000869473109,-0.4021201279206616,-0.1908817286994061,-0.3496741366592752,-0.1441891778724454,-0.6628304192594979,0.896861599722985,-0.8344470002355537,-0.2482027288322493,-0.1006879229149744,16234.06,0
452339,0.3431125819117102,-0.0934420456905542,0.914290537016568,0.300052162683305,0.7643502479344632,0.772533315714209,0.7596097259865832,-0.1677080827236236,-0.255097833609042,1.194120197893112,-0.2801953968575874,1.0919130197592355,0.6268029936046359,0.6477147758739072,-1.8005329345674284,0.9581364337171632,0.1523730383339223,0.2890969619520468,-1.421349708122071,-0.3014163945756529,-0.0447236464564114,0.4704783439795099,-0.1619676934918043,1.299769342855339,-0.1346002482266725,-0.1797976426483142,-0.4883537546606195,-0.5174851371487598,11793.74,1
186471,1.6443503618989828,-0.4297699621901511,-0.1415051977342012,-0.1771162260858784,0.5546240661442313,-0.0574014718544189,0.7233640020790563,-0.2235610911230853,0.3294160973518549,0.8468725340624786,-0.3067135479819934,0.8921110437614267,-0.7955011752591276,1.5334578655218325,-0.4259604142145766,0.3897839661001934,0.2338947314261942,0.4552758209098561,-0.2575968744263678,-0.345099000884503,-0.0281058312204356,0.3777338180362657,-0.1394053745805362,-0.7426787022190987,0.624415836888,-1.188326962893384,-0.2952066956981894,-0.2628401891612079,530.02,0
431950,0.4768914943414713,-0.0381916254661985,-0.6424958051175478,0.3796746466504198,-0.0186068252566984,0.280659670797392,-0.2380424253889143,0.0843374514566559,-0.1657615625696549,-0.5086268046867145,0.8494536922528255,-0.5742505379078453,-0.3317800624604535,-0.8306647606795668,0.8983265158707242,-0.7438366858970779,-0.4755245525990642,-0.2637993855143702,0.5328314983354374,0.4399714127537922,0.2504281237146148,0.970661924500935,0.0514497695022815,-1.2597867050373406,-0.2114911040993299,0.0945853069264408,0.4821769726929191,0.2873959240681577,21005.02,1
434861,-0.3705370724726743,0.1729957485319998,0.0864944804159954,0.5579127231440917,-0.1868673245587189,0.4098267200886146,-0.2279953686123415,-0.1044415111114189,-0.148205175764687,0.19328460579975,0.3670952322125408,-0.7107573696914258,-0.3682038321529179,-0.2320591407234342,0.9803359469396976,-0.5954981348572659,-0.7082812234323432,-0.3050213859984534,1.19788799942136,0.0033801379679551,0.2974189411743004,0.2977925539055693,-0.1858206998317979,-0.4530999918746383,-0.8506323114239737,0.1148341999524597,-0.837150827270229,-0.1786266004095643,6139.78,1
360030,-0.8633525667312641,0.677900483267263,-1.0099545324809414,1.5023992628436909,-0.042276121392758,-0.8320506224901525,-0.399810318279275,-0.0785834955097987,-0.3009270412911226,-0.1705808387812324,0.9867685357466416,-1.2464480801632325,-1.1887200699172114,-1.650239417236768,1.276994446744539,-0.8780246891882363,-0.6656045260737936,-0.3343086563466721,0.4844590585786335,-0.3644989601309625,0.1078947915005065,0.5484482106848352,0.3638350713613881,-1.0496474293378075,-0.2960860820758109,0.7852610693642076,-2.44933487075048,0.9443248343998032,7792.35,1
393970,-0.4256816620241798,0.2342958768329935,0.129819144976404,0.3962842023358646,-0.3264498459056932,0.5114273560998276,0.0834332012866391,-0.4393101799325536,0.4885239446040348,-0.0393634271078805,0.473936844324049,-0.6119258494911344,0.8841426702428556,-0.7280934060699882,-0.2978990114093228,-0.7971993189620027,-0.4788687522255856,-0.7189619353570595,0.1727642810192723,-0.1269513581338311,0.4079948022171298,0.1181847256011716,0.047835040100542,1.0648513878128,-0.5476738653540829,-0.7037640940784085,-0.7518266485763192,-0.4188270199456235,6047.77,1
250915,-0.0959988467043009,-0.1651414468794307,0.3570015094084939,-0.1613962332548476,0.5068039925687536,0.3952007345840044,0.5973416392259426,-0.0296653079366806,0.2572884250051464,0.2855555312841678,-1.2853050910604729,0.5323039870552844,0.1533517962616112,0.3650849007750212,0.7622960698571593,0.6746310191047642,0.7593496269579346,0.5366466137078526,0.2547764079931101,0.1936111347021656,-0.2614614352577954,-1.2307883596776572,0.4067905981209008,0.4215876233151795,-0.7300744162107744,-2.742513273663864,0.0347087081635502,-0.0058566652515254,18109.13,0
387907,-0.2630780273802275,0.4644515799756132,-0.7583021817458848,0.2454613582593188,-0.1121144215652197,-0.6372489014470926,-0.0370721766881628,0.1305124620589196,-0.4762291841040513,-0.556242542698732,0.222355634200378,-0.7451297408282003,-1.2374861191027504,-0.7138241180420718,-0.0287456812595452,-0.6362900443657079,-0.455317850211602,-0.2067394829047827,0.2687414696780497,-0.1101397058498887,0.241259300659726,0.8247839419363346,0.0095872590295847,0.6146045919225692,-1.0171984660268925,-0.4413291848512766,0.3123476294168549,0.6641019495277766,19466.15,1
296926,-0.9140639258399764,0.3825534441627889,-0.6543778267527036,0.7772926029730596,-0.581367591990868,-0.1913879216778583,-0.7606798955150821,0.136657428262189,-0.2266491915594533,-0.7241786398505792,0.7640771200590216,-1.0803253871162335,-1.1238399709654638,-1.1608965139473322,0.4612564178814079,-1.3880761734998728,-1.1028219287080816,-1.3347178859255369,1.330138754083101,-0.4441129174138034,0.4791400911070599,0.2111023240976551,0.1816471248801688,-0.201869100196474,-1.0732847516340556,-0.8079304815725946,-1.03447267947091,1.0030210553967231,17493.36,1
497750,-1.6344054824233754,1.260020594123344,-1.45215266849446,1.7544736096053135,-1.7768517288269563,-1.6388001964679235,-1.842575801356238,1.93625923296209,-2.33147899757658,-1.874731536353351,1.3829215095533622,-1.5904212869537406,1.426092087966389,-1.4509153902850025,0.9203929916561476,-1.9192486549441443,-2.177262738078151,-2.150145932296007,2.3045504243229487,-0.6729001957433434,0.9161667174340028,0.2974919557836687,-1.0318297744623397,1.4009803088440609,0.1379637884272991,0.6966997219487386,-0.8700436179340235,-1.1289308089967105,10772.01,1
270001,1.811381934890316,-0.4514253485943366,0.0818208228362123,-0.4590287390974457,0.2421312794264554,-0.2055118640946067,0.5096176270356928,-0.2306291906519578,0.8057771881171735,0.6238922545283231,-1.1769780016608646,1.1283414200031985,0.656530422581719,0.7987179025734135,-0.0465568234295545,0.415460498801536,0.3279747226871977,-0.1626206988498962,-0.0458935831667374,-0.3577928845415404,-0.2227950701748556,-0.6467211173358185,0.3027629199003127,-0.145285033050929,-0.5033335993409045,0.4637658643651736,-0.314127781279564,-0.246212209297895,14986.8,0
162848,0.3788630571632794,-0.3906768163790841,0.5046078350919054,-1.7455668871786978,0.2697897469982319,-0.2797016639717098,0.6439244165922929,-0.2326028844428592,-0.1566520896440617,0.6815790627626507,-1.2739045790090695,0.2062069795529209,0.5475895862380514,0.6164093570968247,-0.2046342557094268,1.1918832922272402,0.4275132223754411,-0.2876057651762531,0.0229510294261251,-0.1329029329291026,0.093188156354746,1.3782256634750878,-0.3023971350252507,-0.0503610742515382,-0.1049650367741907,0.0156911577432325,-0.1960977382710699,-0.0326667800598691,5923.74,0
48733,-0.5102220810869443,-0.6947219742214795,0.8127594342170533,-2.3160282713893032,-0.1063787801125082,-0.0322561079887995,0.0348647220950083,-0.5403030017696153,2.537803244330178,-0.0828458429252054,-1.0418136518423349,0.7735545668372631,-2.2230751634763872,1.082222778447451,1.5847423624443744,0.1361723713200262,0.6162143475524633,0.4608242263078819,-0.4450294165307807,-1.7137489164065427,0.8087212426988086,0.1432948936836402,-0.5177206482602311,0.9479064307273783,-1.093659662260838,-2.391680831858673,0.6982529000027511,-0.9586570122644984,18020.34,0
437926,-0.8323058776862031,0.5242189102275789,-0.8281279572362331,1.3372438415224146,0.2790748784209803,-0.7709241217683467,-0.2016340075495134,-0.2549357973413355,-0.416931957455726,-0.3328884690453511,1.020479447947171,-1.2884940128795352,-1.4692259002910772,-1.6940697234108184,0.6878019353691543,-0.8502687240454523,-0.7455779075754374,-0.3854979900256661,-0.1693171321513676,-0.4184163583949751,0.0895911803704064,0.4133194189423259,-0.0328164858695895,-1.0453368520246342,0.662539214755431,0.6663607776222773,-2.437353257232866,1.124123037921502,4019.41,1
407404,0.0090740083249364,-0.0927748204611966,0.9495047851110108,-0.2641906158371367,0.5613097573890008,0.2920114762278437,0.6727561092655281,-0.1424993969610525,0.1529188882903765,0.3555523309949166,-0.0104474935977797,0.4605787787823486,-0.7927022190367276,0.2609713647869538,1.1983425447333782,0.5692168847060987,0.8396344279087515,0.9236735221868452,-0.3281464266990761,-0.2141251325900112,-0.0692564456488388,0.2266188907455342,-0.2246971953504601,-0.293328082302762,0.2069234271080581,-0.5922270866204287,-0.3573732870923526,-0.1704117459565579,4631.82,1
144694,-0.121813012112847,-0.1654950588826745,1.2674242108768294,-0.5897218360744834,0.7169829884678546,0.1232660827355569,0.8952704780343624,-0.1539718596699383,-0.1447342803937695,0.4087983779863202,0.1115901894506962,1.425533716097167,0.1780954616711719,1.084267234737182,-0.5675007188300931,0.3527217435890121,0.2942513528877138,0.1154722533918257,-1.1190182127550252,-0.2290614666062447,-0.0166045635815326,0.431902575378625,-0.2506432938824857,0.4847190022028049,0.5252525931783671,-1.068725004032356,-0.1713887164074621,0.1243403697257076,23383.97,0
523915,0.2782272373161163,-0.0795551261178619,1.0056982073446017,0.3940174010159893,0.2268350405045975,1.1650284165973273,0.0725460403130507,-0.6428885584833873,-0.1374109842026065,0.7420990748118936,-1.2664323309565104,0.2990034537047689,-0.9800234660363484,1.3627411902447273,1.845871020169105,0.6140398643166458,0.4909306962277478,0.3127210280953031,0.0504979747412514,0.4924207284617854,-0.6485016523042647,0.2740333690448773,-0.0452476090467346,-1.1051977290570645,0.6552385873619706,0.6968317461300522,-0.080160156300143,0.5088674856793254,15947.48,1
103889,-0.0508584158812581,-0.0116584472657,0.9504352156481152,-0.7284211499974884,0.4445187764521278,0.1902830187889166,0.7394481369270235,-0.1793449596089403,0.3493268473412599,0.5448180972855994,-1.13009561744397,0.7986725667041684,1.5058718726936442,0.3467939454544905,0.9835149617369748,0.8527821790843523,0.3253975954830266,0.2968639258125674,-0.0531541639625755,0.1588655679995792,-0.2344051580861412,-0.7189209355621644,-0.1442930846157493,-0.8336436646622376,-0.0371311042657511,0.2673149304540908,0.0327807787983324,0.2723397703661224,22426.75,0
317505,0.1534250172903493,-0.1187967246131116,1.9162604728287684,0.4473277808632474,-0.0001796083130842,1.2889843355790769,-0.0258015868434787,-0.6049502619618958,-0.1394742375523585,0.717706349625835,0.0191010548879287,1.4172382131426688,-0.0624839138807291,1.0224436677332935,0.4025094003761378,0.5037279469405359,0.5498903054954973,0.5027961191876559,-0.0278537874922217,0.5595561999126586,-0.5355880811269611,1.1313876112572152,-0.1368037603856961,0.5411946070093521,1.0871525341708137,1.0311246133767078,-0.086447977827053,0.4378888136253469,10576.34,1
399953,-0.4261041428017289,-0.7175829635472804,-0.077959045438254,-0.1053211135357984,0.070211493640508,0.6847298828229426,2.1093325308958195,-0.3442082627341367,0.3370828580829503,0.8854311962245297,0.0381764225069879,0.0990502001796632,-1.4251697168228814,0.5128772606164643,0.3216414010225892,0.0608864498664766,0.1255155918313029,0.5693200281380554,0.6904173363830114,-0.1639687414831223,-0.1945476533140084,0.4922813122690614,0.4418346341177432,1.42574417187429,-0.2316995813017649,-1.3566055986831396,0.4013781642999771,-0.4074137427479883,5155.15,1
301835,-0.3744020552953618,-0.2917151819302173,-0.1847192553500494,0.3787712494722415,-0.6090100296028134,0.6420233255681722,0.046830404758039,0.1109448426105773,-0.2886338437297903,-0.5238552773888715,0.5303421691369222,-0.5451052833381532,-0.6994688083549597,-0.6398617651347729,-0.485255100888366,-0.7063957209321062,-0.4940834698175879,-0.1644038837777566,1.7950405342139188,1.3200071253410055,0.229322525172021,0.2303038520425639,0.9022311363623576,-0.2526959574045873,0.0452115289390949,1.7077517899085637,0.2213748237263576,0.5703969954346315,18900.82,1
313080,-0.7789315551312488,-2.8356064599804007,-0.60676795568855,0.6793953915646194,2.2904541190078573,-2.551503606406644,-0.2943369480106075,-0.0278340702424586,0.1964932664668457,-0.2336249996398243,-0.2061591699047009,-0.0384988651526826,0.8862013816588911,-0.437652794810018,-0.1597074358715917,-0.3713824026257514,0.0165278551696306,0.0235264734669076,0.0481608735294161,2.1251990384705426,0.3120613453523075,-0.1846000417006172,0.5672838788153068,-0.4602093030529501,-1.2528610946820171,-1.6742079025783216,0.2746341802561373,-1.9387577440961008,8111.24,1
197474,0.2775373874861294,-0.4106616484838894,1.0758792183956625,-0.8583507673392504,0.3014645766948076,0.5556953022298321,0.4782592343474807,-0.134680037519873,0.8609589289274627,0.5864591396506353,-0.4140495958314808,0.4163663078738803,-1.5891023133535378,0.752062606114696,-0.2583954037064166,0.7043160464394732,0.2164661477343899,1.158013142843336,-0.0076243706230133,-0.2412038428969798,0.0561209713883836,1.31422089558002,0.0043320991967151,1.7237625514525536,-2.2539504871755667,0.9377315270556162,-0.1506157597561176,0.0013914990349841,14164.41,0
344637,1.6274132466085949,-0.0831009265912408,-0.1434872585091043,0.6843540749554802,0.9574329817475112,0.4877961521434085,0.5809285467178525,-0.1547966718235026,-0.1873252391678826,0.7766996540189057,-0.1065637320475334,0.7547308344756207,0.4939658488157578,-0.1803936197374825,-1.6650250708475496,2.006253715498316,0.9535538283001912,1.2649093545489916,-1.4794380736805082,-0.3112496311618639,-0.1602497740722673,-0.298197638868282,0.0225259317168654,-0.5479882835089834,0.13005936575711,-0.0388986070543034,-0.2449113939891849,-0.0942974457787353,14247.08,1
54698,-0.5774633967513878,-0.1520330578966941,0.6153724250968207,0.4499553497982543,0.1095529518193807,0.2427166784612586,0.4781136327708495,-0.1005820975741168,0.119880351427363,1.617854638628193,-1.059103761284526,0.5870162988434019,0.8586028947402726,0.7882412915927466,1.5422977370828468,0.5740565364851781,0.4418133309525121,0.4617361626228849,0.383769060931847,-1.0135759776580886,-0.1006117793620367,1.0097672081662925,0.6183352120281774,0.938602764624612,-0.763027522975983,0.5308878766624534,-0.5966765349885291,-0.040305361143621,19940.06,0
100288,0.9366544826451524,-0.416900904749384,0.906670736443851,-0.0765470638407494,0.068568493080659,0.3487710689205832,0.3814830098364725,-0.1416816576971742,0.8840661030781767,0.5122151658430084,-0.8550055670055177,1.0614300232331402,-0.3355489144033895,0.6769696715520914,-0.2245918503130232,0.0602061123949257,0.5942729691821199,-0.1787795873916248,-0.623724543406127,-0.388257228488515,-0.1087173108281194,0.1865159209393586,-0.074462445211931,0.9112104076777472,0.96065346374682,-0.6549787184839144,-0.1741350684640786,-0.0490572126845211,4383.52,0
112174,-0.0788944010278474,-0.170772551912309,1.8605687472515484,-0.8824329761709466,0.4877804381047846,0.1337554731828455,0.8065326629248567,-0.1797972962691948,0.3036994329129111,0.2838598682625327,-0.709088608176031,0.2641689459021636,-1.0142665250517675,0.5128024748075394,1.0653849641141795,0.6663564442722694,0.4469727197620854,0.0010243194531389,-1.1578722969176891,-0.2466046333109988,-0.212200033597562,-0.694921749043228,-0.2039536094251341,0.025078353054718,0.061459936795274,0.048081016858956,-0.4178926992546319,-0.475718768889756,4536.52,0
511162,-0.5732267460100029,0.497390838315307,-0.7427116534861161,0.6227448839381441,-0.6561454259952317,-0.0162949044598614,-0.4566600275879929,0.3276866526399506,-0.9022241253189838,-0.9413816175612416,0.9378217291696028,-0.9838876471610414,0.0822911505886597,-1.083261110824165,-0.2056066758983421,-1.1181052165408265,-1.1310782130932602,-0.8356660694379079,1.5808149008117305,0.4607990788859623,0.2656793924421213,-0.0078918484572398,-0.1436728450891235,-1.0885833086975574,0.1790001807535665,-0.3483812246450777,0.9173084705880378,0.8055530866285877,22628.97,1
132790,0.7529514626079769,-0.9166186583924918,0.7352648864005156,-0.5102914669463572,-0.1675672619240213,0.5570664768351248,0.2478994319484677,-0.1062896102138786,0.2256212872650752,0.9320698883242152,-0.1880944956617884,0.7131832763462548,-1.506232872731426,0.8545747178809788,-0.8729146529150903,-0.3182638142905936,0.6421075677845138,1.1314929031172682,-0.9014323199622892,-0.4818344475279597,-0.21346780960933,-0.5236725839902547,-0.1231964274331261,0.4424649085461947,0.2859667958750398,0.922220969016916,-0.261433308183322,-0.0251652872758414,5023.19,0
448611,-0.7789602571958087,0.3169922173273927,-0.7511599465339777,0.2647976648728609,-0.1629274946660221,-0.816360414709444,-0.3500472999078085,-0.2848517609865704,0.882721502692222,-0.6394641664176639,1.1182538946701668,-1.284762119648492,1.3684648595813176,-1.0813065315540806,0.2821432514020427,-1.0314792333862968,-0.8918837642582783,-0.7817586671673077,-0.045163950173478,-0.7707347056243077,0.3746325590584058,0.2011813318979766,0.3770157779611759,1.122535786803837,-0.4008814134162109,-1.1124180885414503,-1.4398672938596495,2.969843646631087,19420.28,1
166873,0.1800046281631863,-0.1457092978044861,0.3955200615342407,-1.0011351850990162,0.7706027296809893,0.1756811718757406,0.8259347866456129,-0.1546581476553464,0.2123196609139904,0.2675625110904457,-0.0861480990953323,1.0253062980730954,-0.1543668828945946,0.3933247278811364,-1.0670043644022764,0.7310443521237073,0.5086884590928396,0.4657173485666145,-0.2175956928942828,-0.2893146947930887,-0.162155095336209,-0.4078373399888131,0.1217847158036633,1.3061570270903702,-1.833080952768064,-0.0357715954427595,-0.0321140260394948,0.4967445908371534,10924.4,0
